id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
persona_manager,persona_manager,model_inmobiliaria_upo_persona,group_inmobiliaria_manager,1,1,1,1
cliente_manager,cliente_manager,model_inmobiliaria_upo_cliente,group_inmobiliaria_manager,1,1,1,1
propietario_manager,propietario_manager,model_inmobiliaria_upo_propietario,group_inmobiliaria_manager,1,1,1,1
empresa_manager,empresa_manager,model_inmobiliaria_upo_empresa,group_inmobiliaria_manager,1,1,1,1
puja_manager,puja_manager,model_inmobiliaria_upo_puja,group_inmobiliaria_manager,1,1,1,1
subasta_manager,subasta_manager,model_inmobiliaria_upo_subasta,group_inmobiliaria_manager,1,1,1,1
trabajador_manager,trabajdor_manager,model_inmobiliaria_upo_trabajador,group_inmobiliaria_manager,1,1,1,1
venta_manager,venta_manager,model_inmobiliaria_upo_venta,group_inmobiliaria_manager,1,1,1,1
compra_manager,compra_manager,model_inmobiliaria_upo_compra,group_inmobiliaria_manager,1,1,1,1
operacion_manager,operacion_manager,model_inmobiliaria_upo_operacion,group_inmobiliaria_manager,1,1,1,1
seguro_manager,seguro_manager,model_inmobiliaria_upo_seguro,group_inmobiliaria_manager,1,1,1,1
alquiler_manager,alquiler_manager,model_inmobiliaria_upo_alquiler,group_inmobiliaria_manager,1,1,1,1
propiedad_manager,propiedad_manager,model_inmobiliaria_upo_propiedad,group_inmobiliaria_manager,1,1,1,1
tipo_manager,tipo_manager,model_inmobiliaria_upo_tipo,group_inmobiliaria_manager,1,1,1,1
visita_manager,visita_manager,model_inmobiliaria_upo_visita,group_inmobiliaria_manager,1,1,1,1
